0, SPIWP:0xee
Distance: 71.56
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 69.62
Distance: 70.59
Distance: 71.56
Distance: 70.59
Distance: 78.35
Distance: 71.56
Distance: 71.56
Distance: 70.59
Distance: 74.47
Distance: 68.65
Distance: 72.53
Distance: 68.65
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 72.53
Distance: 69.62
Distance: 70.59
Distance: 70.59
Distance: 68.65
Distance: 71.56
Distance: 71.56
Distance: 70.59
Distance: 69.62
Distance: 71.56
Distance: 72.53
Distance: 70.59
Distance: 69.62
Distance: 70.59
Distance: 73.50
Distance: 67.68
Distance: 72.53
Distance: 70.59
Distance: 73.50
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 70.59
Distance: 70.59
Distance: 71.56
Distance: 71.56
Distance: 71.56
Distance: 70.59
Distance: 68.65
Distance: 72.53
Distance: 72.53
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 68.65
Distance: 69.62
Distance: 72.53
Distance: 76.41
Distance: 69.62
Distance: 70.59
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 68.65
Distance: 70.59
Distance: 72.53
Distance: 71.56
Distance: 70.59
Distance: 72.53
Distance: 67.68
Distance: 69.62
Distance: 68.65
Distance: 72.53
Distance: 70.59
Distance: 71.56
Distance: 72.53
Distance: 74.47
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 77.38
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 76.41
Distance: 77.38
Distance: 74.47
Distance: 72.53
Distance: 78.35
Distance: 77.38
Distance: 76.41
Distance: 76.41
Distance: 76.41
Distance: 75.44
Distance: 77.38
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 75.44
Distance: 77.38
Distance: 76.41
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 74.47
Distance: 71.56
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 71.56
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 77.38
Distance: 74.47
Distance: 73.50
Distance: 77.38
Distance: 75.44
Distance: 75.44
Distance: 71.56
Distance: 71.56
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 70.59
Distance: 73.50
Distance: 71.56
Distance: 70.59
Distance: 71.56
Distance: 68.65
Distance: 68.65
Distance: 67.68
Distance: 70.59
Distance: 67.68
Distance: 68.65
Distance: 70.59
Distance: 70.59
Distance: 71.56
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 70.59
Distance: 70.59
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 71.56
Distance: 70.59
Distance: 71.56
Distance: 68.65
Distance: 70.59
Distance: 69.62
Distance: 71.56
Distance: 68.65
Distance: 68.65
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 68.65
Distance: 73.50
Distance: 68.65
Distance: 70.59
Distance: 71.56
Distance: 72.53
Distance: 74.47
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 71.56
Distance: 79.32
Distance: 69.62
Distance: 70.59
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 68.65
Distance: 71.56
Distance: 70.59
Distance: 72.53
Distance: 70.59
Distance: 69.62
Distance: 69.62
Distance: 70.59
Distance: 72.53
Distance: 70.59
Distance: 69.62
Distance: 69.62
Distance: 71.56
Distance: 70.59
Distance: 68.65
Distance: 72.53
Distance: 70.59
Distance: 67.68
Distance: 71.56
Distance: 69.62
Distance: 71.56
Distance: 69.62
Distance: 68.65
Distance: 69.62
Distance: 71.56
Distance: 70.59
Distance: 72.53
Distance: 72.53
Distance: 70.59
Distance: 71.56
Distance: 71.56
Distance: 69.62
Distance: 69.62
Distance: 72.53
Distance: 70.59
Distance: 69.62
Distance: 68.65
Distance: 71.56
Distance: 70.59
Distance: 68.65
Distance: 68.65
Distance: 70.59
Distance: 68.65
Distance: 70.59
Distance: 72.53
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 69.62
Distance: 71.56
Distance: 71.56
Distance: 70.59
Distance: 67.68
Distance: 71.56
Distance: 69.62
Distance: 71.56
Distance: 70.59
Distance: 69.62
Distance: 68.65
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 72.53
Distance: 70.59
Distance: 72.53
Distance: 67.68
Distance: 73.50
Distance: 69.62
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 72.53
Distance: 71.56
Distance: 71.56
Distance: 71.56
Distance: 70.59
Distance: 69.62
Distance: 68.65
Distance: 69.62
Distance: 72.53
Distance: 70.59
Distance: 69.62
Distance: 71.56
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 72.53
Distance: 70.59
Distance: 70.59
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 72.53
Distance: 74.47
Distance: 70.59
Distance: 69.62
Distance: 69.62
Distance: 70.59
Distance: 73.50
Distance: 71.56
Distance: 67.68
Distance: 70.59
Distance: 69.62
Distance: 72.53
Distance: 70.59
Distance: 67.68
Distance: 71.56
Distance: 67.68
Distance: 67.68
Distance: 68.65
Distance: 70.59
Distance: 71.56
Distance: 68.65
Distance: 69.62
Distance: 70.59
Distance: 67.68
Distance: 71.56
Distance: 68.65
Distance: 68.65
Distance: 74.47
Distance: 68.65
Distance: 67.68
Distance: 67.68
Distance: 72.53
Distance: 67.68
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 69.62
Distance: 68.65
Distance: 68.65
Distance: 66.71
Distance: 72.53
Distance: 69.62
Distance: 71.56
Distance: 72.53
Distance: 69.62
Distance: 69.62
Distance: 71.56
Distance: 70.59
Distance: 71.56
Distance: 66.71
Distance: 69.62
Distance: 64.77
Distance: 69.62
Distance: 70.59
Distance: 70.59
Distance: 69.62
Distance: 68.65
Distance: 67.68
Distance: 70.59
Distance: 68.65
Distance: 67.68
Distance: 67.68
Distance: 67.68
Distance: 68.65
Distance: 66.71
Distance: 65.74
Distance: 70.59
Distance: 69.62
Distance: 68.65
Distance: 68.65
Distance: 67.68
Distance: 69.62
Distance: 67.68
Distance: 69.62
Distance: 71.56
Distance: 69.62
Distance: 70.59
Distance: 66.71
Distance: 67.68
Distance: 67.68
Distance: 69.62
Distance: 67.68
Distance: 68.65
Distance: 66.71
Distance: 68.65
Distance: 68.65
Distance: 70.59
Distance: 68.65
Distance: 66.71
Distance: 71.56
Distance: 69.62
Distance: 64.77
Distance: 70.59
Distance: 68.65
Distance: 68.65
Distance: 70.59
Distance: 65.74
Distance: 68.65
Distance: 70.59
Distance: 71.56
Distance: 69.62
Distance: 70.59
Distance: 71.56
Distance: 69.62
Distance: 66.71
Distance: 71.56
Distance: 69.62
Distance: 68.65
Distance: 69.62
Distance: 69.62
Distance: 70.59
Distance: 69.62
Distance: 71.56
Distance: 69.62
Distance: 69.62
Distance: 68.65
Distance: 68.65
Distance: 69.62
Distance: 73.50
Distance: 70.59
Distance: 67.68
Distance: 71.56
Distance: 67.68
Distance: 66.71
Distance: 70.59
Distance: 71.56
Distance: 70.59
Distance: 70.59
Distance: 68.65
Distance: 72.53
Distance: 68.65
Distance: 69.62
Distance: 69.62
Distance: 68.65
Distance: 68.65
Distance: 71.56
Distance: 71.56
Distance: 69.62
Distance: 68.65
Distance: 68.65
Distance: 71.56
Distance: 71.56
Distance: 69.62
Distance: 68.65
Distance: 67.68
Distance: 67.68
Distance: 71.56
Distance: 70.59
Distance: 68.65
Distance: 70.59
Distance: 68.65
Distance: 69.62
Distance: 70.59
Distance: 67.68
Distance: 68.65
Distance: 67.68
Distance: 67.68
Distance: 70.59
Distance: 72.53
Distance: 69.62
Distance: 69.62
Distance: 66.71
Distance: 68.65
Distance: 68.65
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 69.62
Distance: 67.68
Distance: 71.56
Distance: 67.68
Distance: 68.65
Distance: 69.62
Distance: 69.62
Distance: 71.56
Distance: 71.56
Distance: 71.56
Distance: 68.65
Distance: 67.68
Distance: 67.68
Distance: 69.62
Distance: 71.56
Distance: 68.65
Distance: 69.62
Distance: 71.56
Distance: 67.68
Distance: 70.59
Distance: 67.68
Distance: 72.53
Distance: 70.59
Distance: 69.62
Distance: 71.56
Distance: 67.68
Distance: 68.65
Distance: 69.62
Distance: 71.56
Distance: 68.65
Distance: 66.71
Distance: 68.65
Distance: 71.56
Distance: 70.59
Distance: 67.68
Distance: 68.65
Distance: 69.62
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 67.68
Distance: 67.68
Distance: 68.65
Distance: 68.65
Distance: 68.65
Distance: 70.59
Distance: 67.68
Distance: 70.59
Distance: 70.59
Distance: 69.62
Distance: 69.62
Distance: 69.62
Distance: 74.47
Distance: 71.56
Distance: 71.56
Distance: 69.62
Distance: 71.56
Distance: 71.56
Distance: 68.65
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 70.59
Distance: 69.62
Distance: 69.62
Distance: 68.65
Distance: 70.59
Distance: 71.56
Distance: 67.68
Distance: 69.62
Distance: 71.56
Distance: 68.65
Distance: 70.59
Distance: 70.59
Distance: 67.68
Distance: 71.56
Distance: 67.68
Distance: 71.56
Distance: 68.65
Distance: 70.59
Distance: 70.59
Distance: 69.62
Distance: 70.59
Distance: 69.62
Distance: 68.65
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 69.62
Distance: 69.62
Distance: 69.62
Distance: 71.56
Distance: 71.56
Distance: 70.59
Distance: 65.74
Distance: 69.62
Distance: 71.56
Distance: 67.68
Distance: 69.62
Distance: 67.68
Distance: 70.59
Distance: 68.65
Distance: 68.65
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 70.59
Distance: 70.59
Distance: 71.56
Distance: 71.56
Distance: 68.65
Distance: 66.71
Distance: 70.59
Distance: 74.47
Distance: 72.53
Distance: 68.65
Distance: 68.65
Distance: 69.62
Distance: 68.65
Distance: 70.59
Distance: 74.47
Distance: 71.56
Distance: 67.68
Distance: 72.53
Distance: 69.62
Distance: 69.62
Distance: 69.62
Distance: 70.59
Distance: 72.53
Distance: 67.68
Distance: 70.59
Distance: 70.59
Distance: 67.68
Distance: 72.53
Distance: 71.56
Distance: 68.65
Distance: 70.59
Distance: 65.74
Distance: 69.62
Distance: 66.71
Distance: 70.59
Distance: 68.65
Distance: 68.65
Distance: 68.65
Distance: 72.53
Distance: 67.68
Distance: 69.62
Distance: 69.62
Distance: 71.56
Distance: 69.62
Distance: 68.65
Distance: 69.62
Distance: 69.62
Distance: 67.68
Distance: 69.62
Distance: 65.74
Distance: 68.65
Distance: 67.68
Distance: 67.68
Distance: 71.56
Distance: 69.62
Distance: 68.65
Distance: 68.65
Distance: 65.74
Distance: 69.62
Distance: 71.56
Distance: 69.62
Distance: 65.74
Distance: 67.68
Distance: 69.62
Distance: 72.53
Distance: 69.62
Distance: 70.59
Distance: 68.65
Distance: 70.59
Distance: 67.68
Distance: 66.71
Distance: 71.56
Distance: 68.65
Distance: 68.65
Distance: 67.68
Distance: 67.68
Distance: 69.62
Distance: 69.62
Distance: 69.62
Distance: 68.65
Distance: 69.62
Distance: 70.59
Distance: 67.68
Distance: 68.65
Distance: 71.56
Distance: 66.71
Distance: 69.62
Distance: 67.68
Distance: 68.65
Distance: 69.62
Distance: 67.68
Distance: 70.59
Distance: 73.50
Distance: 68.65
Distance: 69.62
Distance: 70.59
Distance: 66.71
Distance: 71.56
Distance: 69.62
Distance: 68.65
Distance: 67.68
Distance: 69.62
Distance: 69.62
Distance: 69.62
Distance: 70.59
Distance: 69.62
Distance: 68.65
Distance: 69.62
Distance: 68.65
Distance: 67.68
Distance: 68.65
Distance: 69.62
Distance: 68.65
Distance: 67.68
Distance: 70.59
Distance: 72.53
Distance: 68.65
Distance: 67.68
Distance: 68.65
Distance: 69.62
Distance: 68.65
Distance: 71.56
Distance: 68.65
Distance: 69.62
Distance: 69.62
Distance: 69.62
Distance: 70.59
Distance: 65.74
Distance: 70.59
Distance: 72.53
Distance: 69.62
Distance: 70.59
Distance: 67.68
Distance: 70.59
Distance: 68.65
Distance: 67.68
Distance: 74.47
Distance: 70.59
Distance: 70.59
Distance: 66.71
Distance: 69.62
Distance: 70.59
Distance: 69.62
Distance: 70.59
Distance: 68.65
Distance: 68.65
Distance: 68.65
Distance: 71.56
Distance: 68.65
Distance: 70.59
Distance: 68.65
Distance: 70.59
Distance: 68.65
Distance: 69.62
Distance: 68.65
Distance: 71.56
Distance: 70.59
Distance: 67.68
Distance: 69.62
Distance: 67.68
Distance: 69.62
Distance: 68.65
Distance: 67.68
Distance: 70.59
Distance: 73.50
Distance: 72.53
Distance: 69.62
Distance: 67.68
Distance: 67.68
Distance: 65.74
Distance: 71.56
Distance: 70.59
Distance: 70.59
Distance: 68.65
Distance: 72.53
Distance: 68.65
Distance: 67.68
Distance: 68.65
Distance: 70.59
Distance: 70.59
Distance: 68.65
Distance: 68.65
Distance: 72.53
Distance: 69.62
Distance: 71.56
Distance: 72.53
Distance: 69.62
Distance: 68.65
Distance: 70.59
Distance: 73.50
Distance: 70.59
Distance: 71.56
Distance: 70.59
Distance: 68.65
Distance: 68.65
Distance: 70.59
Distance: 67.68
Distance: 70.59
Distance: 71.56
Distance: 68.65
Distance: 68.65
Distance: 67.68
Distance: 70.59
Distance: 68.65
Distance: 73.50
Distance: 71.56
Distance: 70.59
Distance: 68.65
Distance: 68.65
Distance: 72.53
Distance: 67.68
Distance: 69.62
Distance: 73.50
Distance: 69.62
Distance: 69.62
Distance: 70.59
Distance: 69.62
Distance: 69.62
Distance: 70.59
Distance: 71.56
Distance: 73.50
Distance: 72.53
Distance: 70.59
Distance: 68.65
Distance: 71.56
Distance: 70.59
Distance: 71.56
Distance: 69.62
Distance: 68.65
Distance: 68.65
Distance: 68.65
Distance: 71.56
Distance: 67.68
Distance: 71.56
Distance: 71.56
Distance: 71.56
Distance: 69.62
Distance: 67.68
Distance: 66.71
Distance: 69.62
Distance: 70.59
Distance: 69.62
Distance: 67.68
Distance: 71.56
Distance: 71.56
Distance: 68.65
Distance: 68.65
Distance: 68.65
Distance: 70.59
Distance: 69.62
Distance: 72.53
Distance: 72.53
Distance: 69.62
Distance: 68.65
Distance: 68.65
Distance: 70.59
Distance: 68.65
Distance: 70.59
Distance: 68.65
Distance: 68.65
Distance: 69.62
Distance: 71.56
Distance: 70.59
Distance: 70.59
Distance: 69.62
Distance: 70.59
Distance: 50.22
Distance: 27.92
Distance: 25.98
Distance: 26.95
Distance: 26.95
Distance: 19.19
Distance: 25.98
Distance: 22.10
Distance: 23.07
Distance: 26.95
Distance: 26.95
Distance: 23.07
Distance: 25.01
Distance: 25.01
Distance: 20.16
Distance: 23.07
Distance: 25.01
Distance: 24.04
Distance: 25.01
Distance: 23.07
Distance: 22.10
Distance: 26.95
Distance: 25.01
Distance: 24.04
Distance: 25.01
Distance: 23.07
Distance: 25.01
Distance: 24.04
Distance: 27.92
Distance: 22.10
Distance: 22.10
Distance: 24.04
Distance: 25.98
Distance: 23.07
Distance: 25.01
Distance: 25.98
Distance: 21.13
Distance: 25.01
Distance: 22.10
Distance: 23.07
Distance: 20.16
Distance: 25.01
Distance: 23.07
Distance: 24.04
Distance: 26.95
Distance: 27.92
Distance: 46.35
Distance: 66.71
Distance: 71.56
Distance: 71.56
Distance: 70.59
Distance: 71.56
Distance: 70.59
Distance: 68.65
Distance: 70.59
Distance: 69.62
Distance: 71.56
Distance: 70.59
Distance: 68.65
Distance: 68.65
Distance: 70.59
Distance: 68.65
Distance: 70.59
Distance: 72.53
Distance: 68.65
Distance: 67.68
Distance: 71.56
Distance: 70.59
Distance: 70.59
Distance: 68.65
Distance: 70.59
Distance: 71.56
Distance: 67.68
Distance: 69.62
Distance: 67.68
Distance: 68.65
Distance: 71.56
Distance: 69.62
Distance: 68.65
Distance: 68.65
Distance: 67.68
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 69.62
Distance: 69.62
Distance: 70.59
Distance: 70.59
Distance: 66.71
Distance: 68.65
Distance: 69.62
Distance: 69.62
Distance: 68.65
Distance: 70.59
Distance: 67.68
Distance: 68.65
Distance: 68.65
Distance: 70.59
Distance: 71.56
Distance: 67.68
Distance: 69.62
Distance: 66.71
Distance: 71.56
Distance: 70.59
Distance: 65.74
Distance: 71.56
Distance: 69.62
Distance: 68.65
Distance: 66.71
Distance: 69.62
Distance: 68.65
Distance: 67.68
Distance: 68.65
Distance: 70.59
Distance: 68.65
Distance: 67.68
Distance: 70.59
Distance: 71.56
Distance: 69.62
Distance: 70.59
Distance: 69.62
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 71.56
Distance: 70.59
Distance: 65.74
Distance: 70.59
Distance: 69.62
Distance: 69.62
Distance: 71.56
Distance: 69.62
Distance: 69.62
Distance: 72.53
Distance: 69.62
Distance: 70.59
Distance: 67.68
Distance: 71.56
Distance: 67.68
Distance: 72.53
Distance: 68.65
Distance: 71.56
Distance: 68.65
Distance: 68.65
Distance: 70.59
Distance: 71.56
Distance: 68.65
Distance: 70.59
Distance: 70.59
Distance: 72.53
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 69.62
Distance: 72.53
Distance: 69.62
Distance: 69.62
Distance: 69.62
Distance: 66.71
Distance: 69.62
Distance: 69.62
Distance: 70.59
Distance: 70.59
Distance: 69.62
Distance: 67.68
Distance: 69.62
Distance: 68.65
Distance: 70.59
Distance: 69.62
Distance: 70.59
Distance: 70.59
Distance: 69.62
Distance: 68.65
Distance: 70.59
Distance: 69.62
Distance: 66.71
Distance: 69.62
Distance: 66.71
Distance: 65.74
Distance: 71.56
Distance: 69.62
Distance: 67.68
Distance: 67.68
Distance: 67.68
Distance: 70.59
Distance: 66.71
Distance: 69.62
Distance: 68.65
Distance: 68.65
Distance: 70.59
Distance: 67.68
Distance: 69.62
Distance: 68.65
Distance: 70.59
Distance: 66.71
Distance: 68.65
Distance: 68.65
Distance: 68.65
Distance: 66.71
Distance: 69.62
Distance: 66.71
Distance: 68.65
Distance: 70.59
Distance: 68.65
Distance: 69.62
Distance: 67.68
Distance: 69.62
Distance: 67.68
Distance: 68.65
Distance: 69.62
Distance: 67.68
Distance: 71.56
Distance: 69.62
Distance: 71.56
Distance: 68.65
Distance: 70.59
Distance: 69.62
Distance: 70.59
Distance: 71.56
Distance: 69.62
Distance: 69.62
Distance: 70.59
Distance: 69.62
Distance: 69.62
Distance: 68.65
Distance: 71.56
Distance: 68.65
Distance: 68.65
Distance: 68.65
Distance: 70.59
Distance: 71.56
Distance: 70.59
Distance: 67.68
Distance: 67.68
Distance: 70.59
Distance: 70.59
Distance: 70.59
Distance: 71.56
Distance: 70.59
Distance: 68.65
Distance: 68.65
Distance: 71.56
Distance: 70.59
Distance: 69.62
Distance: 67.68
Distance: 71.56
Distance: 70.59
Distance: 70.59
Distance: 69.62
Distance: 67.68
Distance: 67.68
Distance: 68.65
Distance: 71.56
Distance: 70.59
Distance: 71.56
Distance: 68.65
Distance: 67.68
Distance: 72.53
Distance: 67.68
Distance: 69.62
Distance: 68.65
Distance: 67.68
Distance: 68.65
Distance: 71.56
Distance: 69.62
Distance: 71.56
Distance: 69.62
Distance: 69.62
Distance: 68.65
Distance: 68.65
Distance: 67.68
Distance: 70.59
Distance: 71.56
Distance: 69.62
Distance: 73.50
Distance: 70.59
Distance: 71.56
Distance: 70.59
Distance: 72.53
Distance: 71.56
Distance: 72.53
Distance: 70.59
Distance: 70.59
Distance: 68.65
Distance: 67.68
Distance: 70.59
Distance: 67.68
Distance: 70.59
Distance: 67.68
Distance: 72.53
Distance: 70.59
Distance: 67.68
Distance: 71.56
Distance: 68.65
Distance: 71.56
Distance: 68.65
Distance: 69.62
Distance: 67.68
Distance: 69.62
Distance: 68.65
Distance: 69.62
Distance: 68.65
Distance: 68.65
Distance: 67.68
Distance: 70.59
Distance: 68.65
Distance: 69.62
Distance: 70.59
Distance: 67.68
Distance: 72.53
Distance: 71.56
Distance: 69.62
Distance: 71.56
Distance: 71.56
Distance: 70.59
Distance: 71.56
Distance: 68.65
Distance: 66.71
Distance: 68.65
Distance: 69.62
Distance: 72.53
